Accident reporting,,1300 366 979,13 22 81,13 10 50,1800 019 115,1300 362 128,1300 365 255,1300 366 322,1800 136 089,1300 307 877,1-800-641-4049,1-866-415-8690,1-888-621-7233,1 855-957-7233,1-800-999-9775,1-800-563-5471,1-800-661-0792,1-800-952-2687,1-800-661-0792,1-877-202-0008,1-800-237-5049,1 844 838-0808,1-800-567-7233,1-800-661-0443,0800 030 040,675 301 0200,(+65) 6317 1111,086 010 1018,0345 300 9923,1-[phone],1-[phone],1-[phone],1-[phone],[phone],1-[phone],[phone],1-[phone],[phone],1-[phone],1-[phone],1-[phone],1-[phone],1-[phone],[phone],1-[phone],[phone],[phone],[phone],1-[phone],[phone],1-[phone],[phone],[phone],[phone] ext. 1,(800) 866-4674,(877) 470-6742,1-[phone],1-[phone],1-[phone],1-[phone],[phone],1-[phone],[phone],[phone],1-[phone],[phone],1-[phone],1-[phone],1-[phone],1-[phone],[phone],1-[phone],[phone],1-[phone],[phone],1-[phone],[phone],1-[phone],[phone],[phone],[phone],[phone],[phone],1-[phone],1-[phone],[phone],13 22 81,[phone],1800 019 115,1800 331 991,1300 365 255,1300 366 322,1800 136 089,1300 307 877,1-866-415-8690,1-888-621-7233,1 855-957-7233,1-800-999-9775,1-800-563-5471,1-800-661-0792,1-800-952-2687,1-877-404-4407,1-877-202-0008,1-800-237-5049,1-844-838-0808,1-800-567-7233,1-800-661-0443,0800 030 040,675 321 3511,(+65) 6317 1111,[phone],[phone],1-[phone],1-[phone] 	,1-[phone],1-[phone],[phone],[phone],[phone],303.866.3567,1-800-746-1553,1-800-746-1553,1-[phone],[phone],[phone],1-[phone],1-[phone],[phone],[phone],1-[phone],515-281-5321,785-291-3092,1-877-646-3911,225-342-7591,(207) 287-2801,301-689-1440,(508) 616-0461,906-250-7564,651-296-6157,1-[phone],[phone],[phone],1-[phone],[phone],1-[phone],[phone],[phone],[phone],919-707-9200,(701) 328-8000,1-800-746-1553,614-265-6565,(405) 427-3859,[phone] ,[phone],1-[phone],1-[phone],[phone],[phone],[phone],[phone],1-[phone],[phone],1-[phone],[phone],[phone]​,[phone],1-[phone],[phone],[phone],13 10 50,1800 019 115,1300 631 694,1300 365 255,1300 366 322,13 23 60,1800 678 198,1-800-641-4049,1-866-415-8690,1-888-621-7233,1 855-957-7233,1-800-999-9775,1-800-563-5471,1-800-661-0792,1-800-952-2687,1-877-404-4407,1-877-202-0008,1-800-237-5049,1-844-838-0808,1-800-567-7233,1-800-661-0443,0800 030 040,675 323 9307,(+65) 6317 1111,086 010 1018,0345 300 9923,1-800-746-1553,1-205-247-3680,1-907-279-1433,1-800-321-6742,1-602-771-4501,1-501-683-5814,1-800-852-7550,1-303-894-2100,1-800-321-6742,1-800-321-6742,1-800-321-6742,1-850-245-2118,1-800-241-4113,1-800-321-6742,1-800-321-6742,1-208-334-0200,1-217-782-7756,1-317-232-4055,911,1-785-271-3190,1-502-564-2340,1-225-342-5540,1-517-284-6823,1-888-646-6367,1-601-354-7142,1-573-368-2100,1-406-444-6675,1-308-254-6919,1-775-684-7040,1-800-321-6742,1-505-476-3440,1-800-457-7362,1-919-707-9125,1-701-328-8020,1-800-321-6742,1-614-265-6922,1-405-521-2211,1-800-541-2050,1-800-321-6742,1-800-321-6742,1-888-481-0125,1-605-773-3151,1-888-891-8332,1-844-773-0305,1-800-321-6742,1-801-538-5291,1-[phone],1-[phone],1-[phone],1-[phone]
Act,•        Model Work Health and Safety Act,•        Work Health and Safety Act 2011,"•        Dangerous Goods (Road Transport Act) 2009
•        Dangerous Substances Act 2004
•        Machinery Act 1949
•        Scaffolding and Lifts Act 1912
•        Work Health and Safety Act 2011",•        Work Health and Safety Act 2011,•        Work Health and Safety (National Uniform Legislation) Act 2011,•        Work Health and Safety Act 2011 (Qld),•        Work Health and Safety Act 2012 (SA),"•        Work Health and Safety Act 2012
•        Work Health and Safety (Transitional and Consequential Provisions) Act 2012",•        Occupational Health and Safety Act 2004,•        Work Health and Safety Act 2020,•        Canada Labour Code (Part II),•        Occupational Health and Safety Act,•        Workers Compensation Act - OHS Provisions,•        Workplace Safety and Health Act,•        Occupational Health and Safety Act,•        Occupational Health and Safety Act,•        Safety Act,•        Occupational Health and Safety Act,•        Safety Act,•        Occupational Health and Safety Act,•        Occupational Health and Safety Act,•        Act Respecting Occupational Health and Safety,•        The Saskatchewan Employment Act,•        Workers’ Safety and Compensation Act,•        Health and Safety at Work Act 2015,"•        Industrial Safety, Health, and Welfare Act 1961",•        Workplace Safety and Health Act (WSHA),"•        Occupational Health and Safety Act, 1993
•        Hazardous Substances Act, 1973",•        Health and Safety at Work etc. Act 1974,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Arizona Occupational Safety and Health Act of 1972,•        Occupational Safety and Health Act of 1970,•        California Occupational Safety and Health Act of 1973,•        Occupational Safety and Health Act of 1970,•        Connecticut Occupational Safety and Health Act Of 1973,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Chapter 396 - Occupational Safety and Health,•        Occupational Safety and Health Act of 1970,•        Illinois Occupational Safety and Health Act [820 ILCS 219],•        Indianna Occupational Safety and Health Act of 1974,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Maryland Occupational Safety and Health Act of 1973,•        Occupational Safety and Health Act of 1970,•        Michigan Occupational Safety and Health Act. Act 154 of 1974,•        Minnesota Occupational Safety and Health Act of 1973,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,"•        Nevada Occupational Safety and Health Act, NRS Chapter 618",•        Occupational Safety and Health Act of 1970,•        New Jersey Public Employees' Occupational Safety and Health Act ,•        New Mexico Occupational Health and Safety Act,•        Occupational Safety and Health Act of 1970,•        North Carolina Occupational Safety and Health Act,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Oregon Safe Employment Act (OSEA),•        Occupational Safety and Health Act of 1970,•        Puerto Rico Occupational Safety and Health Act,•        Occupational Safety and Health Act of 1970,•        South Carolina Occupational Safety and Health Act,•        Occupational Safety and Health Act of 1970,•        Tennessee Occupational Safety and Health Act of 1972,•        Occupational Safety and Health Act of 1970,•        Virgin Islands Occupational Safety and Health Act,•        Utah Occupational Safety and Health Act of 1973,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,"•        Washington Industrial Safety and Health Act (WISHA), Chapter 49.17 RCW",•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•	Wyoming Occupational Health and Safety Act,•        Work Health and Safety Act 2011,•        Work Health and Safety Act 2011 No 10,•        Work Health and Safety (National Uniform Legislation) Act 2011 ,"•        Work Health and Safety Act 2011
•        Mining and Quarrying Safety and Health Act 1999
•        Coal Mining Safety and Health Act 1999","•        Work Health and Safety Act 2012
•        Mines and Works Inspection Act 1920","•        Work Health and Safety Act 2012
•        Mines Work Health and Safety (Supplementary Requirements) Act 2012",•        Occupational Health and Safety Act 1985,•        Mining Act 1978,•        Occupational Health and Safety Act,•        Workers Compensation Act - OHS Provisions,•        Workplace Safety and Health Act,•        Occupational Health and Safety Act,•        Occupational Health and Safety Act,•        Mine Health and Safety Act,•        Occupational Health and Safety Act,•        Mine Health and Safety Act,•        Occupational Health and Safety Act,•        Occupational Health and Safety Act,•        Act Respecting Occupational Health and Safety (S-2.1),•        The Saskatchewan Employment Act,•        Workers’ Safety and Compensation Act,•        Health and Safety at Work Act 2015,•        Mineral Resources Authority Act 2018,•        Workplace Safety and Health Act (WSHA),•        Mine Health and Safety Act 29 of 1996,•        Health and Safety at Work etc. Act 1974,"•	Federal Mine Safety and Health Act of 1977 (Mine Act)
•	Mine Improvement and New Emergency Response (MINER) Act of 2006",•        Alabama Surface Mining Act of 1969,•        Alaska Surface Coal Mining Control and Reclamation Act,•        Federal Mine Safety and Health Act of 1977,•        Arizona Mined Land Reclamation Act,•        Arkansas Surface Coal Mining and Reclamation Act,•        California Surface Mining and Reclamation Act (SMARA) of 1975,•        Colorado Mined Land Reclamation Act,•        Federal Mine Safety and Health Act of 1977,•        Federal Mine Safety and Health Act of 1977,•        Federal Mine Safety and Health Act of 1977,•        Florida Phosphate Mining and Land Reclamation Act,•        Georgia Surface Mining Act of 1968,•        Federal Mine Safety and Health Act of 1977,•        Federal Mine Safety and Health Act of 1977,•        Idaho Surface Mining Act,•        Illinois Surface Coal Mining Land Conservation and Reclamation Act,•        Indiana Surface Coal Mining and Reclamation Act,•        Iowa Code Chapter 207,•        Surface Mining Land Conservation and Reclamation Act (SMLCRA),•        Kentucky Surface Mining Control and Reclamation Act (KSMCRA),•        Louisiana Surface Mining and Reclamation Act,•        Maine Metallic Mineral Mining Act,•        Maryland Surface Mining Control and Reclamation Act,"•        Massachusetts General Laws, Chapter 149, Section 129B",•        Michigan Nonferrous Metallic Mineral Mining Law,•        Minnesota Mining Laws and Regulations,•        Federal Mine Safety and Health Act of 1977,•        Missouri Surface Mining Law,•        Montana Strip and Underground Mine Reclamation Act,•        Federal Mine Safety and Health Act of 1977,•        Nevada Revised Statutes (NRS) Chapter 519A,•        Federal Mine Safety and Health Act of 1977,•        New Jersey Surface Mining Law,•        New Mexico Mining Act,"•        ECL Article 23, Title 27 (Mined Land Reclamation Law)",•        North Carolina Mining Act of 1971,•        North Dakota Surface Mining and Reclamation Act,•        Federal Mine Safety and Health Act of 1977,•        Ohio Surface Mining and Reclamation Act,•        Oklahoma Mining Commission Act,•        Oregon Surface Mining Act,•        Pennsylvania Bituminous Mine Subsidence and Land Conservation Act,•        Federal Mine Safety and Health Act of 1977,•        Federal Mine Safety and Health Act of 1977,•        South Carolina Mining Act,•        South Dakota Mining Law,•        Tennessee Surface Mining Law,•        Texas Surface Coal Mining and Reclamation Act,•        Federal Mine Safety and Health Act of 1977,•        Utah Coal Mining Act,•        Federal Mine Safety and Health Act of 1977,•        Virginia Coal Surface Mining Control and Reclamation Act,•        Washington Surface Mining Act,•        West Virginia Surface Coal Mining and Reclamation Act,•        Wisconsin Metallic Mining Regulations,•        Wyoming Environmental Quality Act – Land Quality Division,•        Dangerous Substances Act 2004,"•	Petroleum (Onshore) Act 1991
•	Work Health and Safety Act 2011","•        Petroleum Act 1984
•        Work Health and Safety (National Uniform Legislation) Act 2011","•	Petroleum and Gas (Production and Safety) Act 2004
•	Work Health and Safety Act 2011","•	Petroleum and Geothermal Energy Act 2000
•	Work Health and Safety Act 2012","•	Gas Safety Act 2019
•	Work Health and Safety Act 2012","•	Petroleum Act 1998
•	Occupational Health and Safety Act 2004","•	Petroleum and Geothermal Energy Resources Act 1967
•	Work Health and Safety Act 2020","•        Canada Oil and Gas Operations Act (COGOA)
•        Canada Petroleum Resources Act (CPRA)
•        Canada Labour Code Part II (Occupational Health and Safety)","•        Occupational Health and Safety Act
•        Oil and Gas Conservation Act","•        Oil and Gas Activities Act
•        Workers Compensation Act - OHS Provisions","•	Workplace Safety and Health Act
•	Oil and Gas Act","•        Occupational Health and Safety Act
•        Oil and Natural Gas Act",•        Occupational Health and Safety Act,•        Occupational Health and Safety Act (NWT),•        Occupational Health and Safety Act,•        Occupational Health and Safety Act (Nunavut),•        Occupational Health and Safety Act,"•        Occupational Health and Safety Act
•        Oil and Natural Gas Act",•        Act Respecting Occupational Health and Safety (S-2.1),"•        Occupational Health and Safety Act
•        Oil and Gas Conservation Act","•        Oil and Gas Act
•        Occupational Health and Safety Act",•        Health and Safety at Work Act 2015,"•        Oil and Gas Act 1998
•        Unconventional Hydrocarbons Act 2015","•	Petroleum Act
•	Workplace Safety and Health Act (WSHA)","•	Mineral and Petroleum Resources Development Act 2002
•	Occupational Health and Safety Act 1993","•        Health and Safety at Work etc. Act 1974 (Application outside Great Britain) Order 2013
•        Offshore Safety Act 1992",•        Occupational Safety and Health Act of 1970,"•        Code of Alabama Title 9, Chapter 17",•        Alaska Statutes Title 31,•        Occupational Safety and Health Act of 1970,"•        Arizona Revised Statutes Title 27, Chapter 4","•        Arkansas Code Title 15, Chapter 71","•        California Public Resources Code, Division 3","•        Colorado Revised Statutes Title 34, Article 60",•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,•        Florida Statutes Chapter 377,"•        Georgia Code Title 12, Chapter 4",•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,"•        Idaho Code, Title 47, Chapter 3","•        Illinois Oil and Gas Act, 225 ILCS 725","•        Indiana Code (IC), Title 14, Article 37 - The Indiana Oil and Gas Act",Iowa Occupational Safety and Health Act (Iowa Code Chapter 88),•        Kansas Statutes Annotated (K.S.A.) Chapter 55,•        Kentucky Revised Statutes (KRS) Chapter 353,•        Louisiana Revised Statutes Title 30,"•        Michigan Natural Resources and Environmental Protection Act (NREPA), Part 615","•        Minnesota Statutes, Chapter 103I - Wells, Borings, and Underground Uses","•        Mississippi Code, Title 53, Chapter 1 - The Mississippi Oil and Gas Conservation Act","•        Missouri Revised Statutes (RSMo), Chapter 259 - The Oil and Gas Conservation Law","•        Montana Code Annotated, Title 82","•        Nebraska Revised Statutes, Chapter 57 - The Nebraska Oil and Gas Conservation Act","•        Nevada Revised Statutes, Chapter 522",•        Occupational Safety and Health Act of 1970,"•        New Mexico Statutes Annotated, Chapter 70","•        New York Environmental Conservation Law, Article 23","•        North Carolina General Statutes, Chapter 113","•        North Dakota Century Code, Title 38",•        Occupational Safety and Health Act of 1970,"•        Ohio Revised Code, Title 15, Chapter 1509",•        Oklahoma Statutes Title 52,•        Pennsylvania Consolidated Statutes Title 58,•        Occupational Safety and Health Act of 1970,•        Occupational Safety and Health Act of 1970,"•        South Carolina Code of Laws, Title 48, Chapter 43 - The Oil and Gas Exploration, Drilling, Transportation, and Production Act","•        South Dakota Codified Laws, Title 45, Chapter 9 - Oil and Gas Conservation","•        Tennessee Code Annotated (TCA), Title 60 - Oil and Gas","•        Texas Natural Resources Code, Title 3 - Oil and Gas",•        Occupational Safety and Health Act of 1970,•        Utah Code Title 40,•        Occupational Safety and Health Act of 1970,"•        Virginia Code Title 45.1, Chapter 22.1","•        West Virginia Code, Chapter 22, Article 6",•        Wyoming Statutes Title 30
Regulations,•        Model Work Health and Safety Regulation,•        Work Health and Safety Regulations 2011,"•        Boilers and Pressure Vessels Regulation 1954, Machinery Regulation 1950
•        Dangerous Goods (Road Transport) Regulation 2010
•        Scaffolding and Lifts Regulation 1950
•        Work Health and Safety Regulation 2011",•        Work Health and Safety Regulation 2017,•        Work Health and Safety (National Uniform Legislation) Regulations 2011,•        Work Health and Safety Regulation 2011,•        Work Health and Safety Regulations 2012 (SA),"•        Work Health and Safety Regulations 2022
•        Work Health and Safety (Transitional) Regulations 2022",•        Occupational Health and Safety Regulations 2017,•        Work Health and Safety (General) Regulations 2022,"•	Canadian Occupational Health and Safety Regulations (COHSR)
•	Canada Occupational Health and Safety (COHS) Regulations",•        Occupational Health and Safety Regulation,•        Occupational Health & Safety Regulation,•        Workplace Safety and Health Regulation,•        General Regulation,•        Occupational Health and Safety Regulations,•        Occupational Health and Safety Regulations,•        Occupational Safety General Regulations,•        Occupational Health and Safety Regulations,"•        O. Reg. 213/91 Construction projects 
•        O. Reg. 278/05 Designated substance - asbestos on construction projects and in buildings and repair operations
•        O. Reg. 297/13 Occupational health and safety awareness and training
•        O. Reg. 381/15 Noise
•        O. Reg. 490/09 Designated substances
•        R.R.O. 1990, Reg. 860 Workplace hazardous materials information system (WHMIS)","•        General Regulations
•        Fall Protection Regulations
•        Scaffolding Regulations
•        Workplace Hazardous Materials Information System Regulations",•        Regulation Respecting Occupational Health and Safety,"•        The Occupational Health and Safety Regulations, 2020",•        Workplace Health and Safety Regulations,•        Health and Safety at Work (General Risk and Workplace Management) Regulations 2016,"•        Industrial Safety, Health, and Welfare Regulation 1965","•        Workplace Safety and Health (General Provisions) Regulations
•        Workplace Safety and Health (Risk Management) Regulations
•        Workplace Safety and Health (Incident Reporting) Regulations
•        Workplace Safety and Health (Work at Heights) Regulations
•        Workplace Safety and Health (Construction) Regulations
•        Workplace Safety and Health (Noise) Regulations","•        Construction Regulations, 2014
•        General Safety Regulations
•        Environmental Regulations for Workplaces
•        Noise-Induced Hearing Loss Regulations","•        Construction (Design and Management) Regulations 2015
•        Control of Substances Hazardous to Health Regulations 2002
•        Health and Safety (Consultation with Employees) Regulations 1996
•        Lifting Operations and Lifting Equipment Regulations 1998
•        Management of Health and Safety at Work Regulations 1999
•        Provision and Use of Work Equipment Regulations 1998
•        Work at Height Regulations 2005","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•	Alaska Administrative Code (AAC) Title 8, Chapter 61

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Arizona Revised Statutes (ARS) Title 23, Chapter 2, Article 10

OSHA Standards

•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        California Code of Regulations (CCR), Title 8

OSHA Standards

•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•	Regulations of Connecticut State Agencies (RCSA) Title 31

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•	Hawaii Administrative Rules (HAR) Title 12, Chapter 60

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•	Illinois Administrative Code (IAC) Title 56

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•	Indiana Code (IC) Title 22, Article 8

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•	Iowa Administrative Code (IAC) 875

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
•        Part 1908 - Consultation agreements
•        Part 1910 - Occupational safety and health standards
•        Part 1926 - Safety and health regulations for construction","•       Kentucky Administrative Regulations (KAR) Title 803

OSHA Standards

•	Part 1904 - Recording and reporting occupational injuries and illnesses
•	Part 1908 - Consultation agreements
•	Part 1910 - Occupational safety and health standards
•	Part 1926 - Safety and health regulations for construction","•        Part 1904 - Recording and reporting occupational injuries and illnesses
